,CUI1,CUI2,vector
821,C3486743,C2559807,0.0293
822,C0363643,C3592379,0.0890
823,C3658341,C0486015,0.1119
824,C3169435,C0500933,0.3457
825,C0485856,C1937314,0.2709
826,C0034813,C0269170,0.2143
827,C1135789,C3405610,0.8745
828,C0099811,C1487040,0.1687
829,C0550505,C2373520,0.1304
830,C0015944,C0550749,0.5331
831,C2385549,C0804295,0.1708
832,C0882446,C3019842,0.0311
833,C1414191,C0912989,0.0971
834,C3103105,C2448877,0.0000
835,C0482945,C0365080,0.7900
836,C1239678,C1707162,0.0912
837,C1715756,C0017984,0.2536
838,C0484631,C3401590,0.2082
839,C0942423,C1080237,0.2217
840,C1147933,C3082220,0.0928
841,C2708958,C2919317,0.0642
842,C0934043,C1316746,0.2988
843,C1888631,C3062213,0.9460
844,C1564931,C0327524,0.0258
845,C0945159,C0027888,0.2263
846,C1520521,C1300128,0.1407
847,C0054073,C1028641,0.0599
848,C1524540,C1970248,0.6537
849,C1933473,C1521237,0.0250
850,C1416485,C0053572,0.0144
851,C1414473,C2626268,0.0417
852,C2563859,C0268435,0.0586
853,C2699253,C0282792,0.0959
854,C2806464,C2776005,0.1342
855,C3753246,C0507894,0.1495
856,C1835652,C0798580,0.1032
857,C1720514,C2444517,0.0354
858,C2825955,C0057628,0.3487
859,C2529712,C1229912,0.0605
860,C1624861,C1138547,0.0220
861,C0855082,C3540264,0.0841
862,C1311748,C1544340,0.2432
863,C0708038,C1132108,0.1516
864,C1684782,C2713519,0.5102
865,C3361975,C2966739,0.4585
866,C0550683,C3886494,0.0984
867,C2389310,C2630681,0.1911
868,C0483701,C1418448,0.2639
869,C0943250,C0027831,0.5384
870,C2440274,C1999464,0.1366
871,C2390789,C0925108,0.1255
872,C1215699,C0364142,0.1367
873,C3594015,C3784655,0.9723
874,C3428067,C0366744,0.2611
875,C3469890,C0800086,0.1248
876,C3915147,C0274792,0.1364
877,C3890238,C0975653,0.1195
878,C3632470,C3263723,0.0562
879,C0688418,C3493360,0.4214
880,C3788693,C1334255,0.1175
881,C2976002,C0941444,0.1252
882,C2727508,C3763172,0.1112
883,C1484159,C0980966,0.4319
884,C2963816,C0042241,0.2303
885,C3546556,C0324713,0.1430
886,C2964616,C0613915,0.0888
887,C0009678,C1637402,0.0847
888,C1224776,C3883721,0.0080
889,C1525695,C3475669,0.2914
890,C3639411,C1414104,0.0848
891,C0038218,C0412700,0.2466
892,C1490057,C4002698,0.9260
893,C2806297,C0552051,0.0968
894,C0153423,C1702815,0.2763
895,C1831110,C3665551,0.1772
896,C0484698,C0796770,0.2418
897,C0337894,C3804764,0.1335
898,C1301685,C0040523,0.0126
899,C0038995,C0356937,0.3150
900,C2972913,C0801400,0.3390
901,C0369080,C0882559,0.3077
902,C1619985,C2757232,0.0892
903,C3114283,C3621256,0.9995
904,C3607154,C3600902,0.0337
905,C4033918,C0010606,0.0289
906,C2981422,C3040340,0.1599
907,C2934771,C3611791,0.2328
908,C4015141,C0055265,0.3218
909,C0005105,C1101097,0.4220
910,C1004973,C0286185,0.2061
911,C3209237,C0604331,0.0505
912,C0241683,C0917081,0.0528
913,C0874901,C1032663,0.1618
914,C1526310,C2451078,0.1200
915,C1452821,C1855900,0.3495
916,C1571477,C0686106,0.1274
917,C0489374,C0052037,0.1337
918,C0551239,C2940258,0.2762
919,C3361065,C3534013,0.4711
920,C1307377,C0950027,0.1281
921,C0621323,C3641438,0.0430
922,C0023473,C0881229,0.1455
923,C0678236,C3768214,0.2627
924,C2454026,C3363610,0.0638
925,C0527700,C0486182,0.0538
926,C2923752,C2962834,0.1096
927,C1483169,C3365560,0.0629
928,C0801873,C0024825,0.0813
929,C0338154,C3060071,0.1160
930,C3473404,C0020457,0.0438
931,C1705263,C0226620,0.3517
932,C3427161,C2483905,0.1991
933,C3760081,C2926269,0.1984
934,C1426249,C1422175,0.9344
935,C0981883,C3233153,0.0455
936,C3823224,C0019142,0.1284
937,C0944339,C3542685,0.0793
938,C1436749,C2500004,0.1712
939,C0498505,C0930669,0.0985
940,C2468944,C2818741,0.0632
941,C1681443,C0063001,0.0000
942,C3699880,C1434442,0.0399
943,C0601219,C2574595,0.0857
944,C3083666,C1869319,0.0960
945,C3172209,C0881068,0.1614
946,C1192318,C3602848,0.0179
947,C3539617,C0882410,0.1460
948,C2970603,C2544453,0.0987
949,C2459427,C1257086,0.0839
950,C2361815,C1717129,0.2595
951,C1717285,C1628498,0.1899
952,C0079292,C1504317,0.0957
953,C1150963,C2698519,0.0144
954,C0600588,C3367755,0.0479
955,C1926549,C0015189,0.0363
956,C0687019,C3631500,0.1753
957,C2778567,C1526331,0.0108
958,C1611441,C1978326,0.0243
959,C1230833,C0716646,0.0622
960,C0961615,C1493641,0.0852
961,C2695914,C1316916,0.1416
962,C2699026,C3654573,0.1157
963,C0611710,C0423008,0.1791
964,C2288921,C3789217,0.3030
965,C3537313,C0764489,0.0454
966,C0832183,C1954762,0.2218
967,C2309208,C0771369,0.0484
968,C0006062,C3607400,0.2035
969,C0330706,C2456691,0.0366
970,C2813795,C3752029,0.0326
971,C0507436,C2453047,0.0557
972,C0804790,C1447504,0.3427
973,C1816531,C0664219,0.5749
974,C1524735,C1175462,0.0074
975,C1585463,C2306192,0.0128
976,C3771558,C1715246,0.7296
977,C1316200,C3962808,0.2502
978,C1544412,C1231304,0.1036
979,C2542998,C3570667,0.0000
980,C0035709,C0029408,0.3854
981,C1976849,C1334103,0.2961
982,C1594323,C0881561,0.0279
983,C2512613,C2993857,0.0926
984,C1635612,C0000962,0.1802
985,C3217670,C0801512,0.0373
986,C0262174,C1503921,0.1244
987,C3810816,C1077930,0.0153
988,C3654990,C0000780,0.3493
989,C4038512,C0638437,0.0000
990,C2789287,C0817378,0.2761
991,C0947253,C0044012,0.0725
992,C3272755,C2760593,0.0779
993,C0482951,C1927814,0.1117
994,C0038633,C0226948,0.3764
995,C2735455,C2638321,0.1686
996,C2996990,C2816713,1.0000
997,C3932781,C0003781,0.1062
998,C0968561,C0660477,0.3109
999,C0484943,C0227703,0.2232
